Drug,Rank,CNN_RNN-AAC,CNN_RNN-CNN,CNN_RNN-CNN_RNN,CNN_RNN-Transformer,CNN-AAC,CNN-CNN,CNN-CNN_RNN,CNN-Transformer,Morgan-AAC,Morgan-CNN,Morgan-CNN_RNN,Morgan-Conjoint_triad,Morgan-Transformer,MPNN-AAC,MPNN-CNN,MPNN-CNN_RNN,MPNN-Transformer,Transformer-AAC,Transformer-CNN,Transformer-CNN_RNN,Transformer-Transformer
Emivirine,-6.3,35,38,1,6,85,73,112,79,41,33,9,75,9,85,87,32,88,67,36,81,64
Gancicolovir,-6.3,41,18,28,35,94,107,92,99,106,73,99,110,96,102,114,73,107,87,67,65,120
Ribavirin,-6.3,58,91,13,88,81,63,114,62,107,95,66,107,94,37,37,37,40,118,92,19,115
Stavudine,-6.3,32,5,8,50,101,104,78,121,62,52,71,96,14,69,71,12,60,56,30,106,13
Cenicriviroc,-6.2,102,110,78,99,48,33,39,32,84,119,87,29,95,110,108,34,97,42,74,109,113
Dexelvucitabine,-6.2,87,62,83,110,105,109,72,104,79,74,44,93,25,89,90,40,98,103,43,63,111
MK-0608,-6.2,111,92,70,4,82,111,77,96,64,61,41,77,44,29,38,108,51,41,71,102,108
Oseltamivir,-6.2,69,94,82,55,34,71,81,33,52,65,48,92,20,20,41,16,25,93,80,123,18
R1479,-6.2,103,113,92,10,52,43,25,26,13,12,11,31,4,31,14,28,27,3,93,75,31
Taribavirin,-6.1,44,97,21,56,88,72,106,54,95,66,108,102,92,58,62,57,41,119,100,42,109
Chloroquine,-6,59,35,7,43,114,106,51,63,45,32,14,58,19,118,110,79,116,71,62,119,33
Hydroxychloroquine,-6,93,70,19,60,115,79,45,58,73,79,37,76,116,116,111,94,119,48,94,32,5
Ledipasvir,-6,27,99,106,59,74,83,33,110,15,14,93,11,108,57,53,109,49,98,9,8,97
Elvucitabine,-5.9,76,57,64,95,106,110,89,105,80,75,22,94,26,75,65,53,99,104,44,10,112
Emtricitabine,-5.9,83,25,4,15,98,102,94,95,72,60,49,90,32,97,76,38,90,91,75,52,67
Tromantadine,-5.9,78,54,68,75,111,76,76,78,118,108,100,115,76,28,22,9,17,40,6,50,48
Acyclovir,-5.8,71,17,46,65,104,115,109,88,105,81,77,109,113,113,117,36,117,62,42,94,105
PSI-6130,-5.8,20,96,114,120,66,36,52,31,60,77,45,64,75,16,15,17,28,6,109,91,60
Triazavirin,-5.8,65,40,62,66,109,86,108,94,102,50,73,112,45,114,118,72,96,121,118,100,37
Aciclovir,-5.7,14,12,56,33,95,117,120,80,110,97,98,108,109,120,113,65,118,82,65,33,83
Fingolimod,-5.7,22,66,37,100,87,89,80,98,120,122,116,117,115,63,50,66,81,96,99,12,122
Lamivudine,-5.7,96,6,44,70,100,113,107,100,94,90,63,105,49,98,103,114,100,73,56,105,53
Zalcitabine,-5.7,119,47,84,102,102,118,116,111,98,91,59,106,57,86,77,100,68,95,64,18,52
Ingavirin,-5.6,5,14,33,76,93,87,68,64,115,110,85,118,67,111,107,68,93,97,68,16,65
Rimantadine,-4.6,28,27,93,114,119,98,111,85,114,84,74,119,34,15,7,74,11,4,59,22,49
Favipiravir,-4.4,113,36,25,49,7,28,26,22,116,113,111,116,99,94,115,13,85,117,34,103,86
Amantadine,-4.3,55,13,61,12,121,121,121,106,109,64,95,120,16,9,8,26,6,115,123,72,75
Docosanol,-4.3,12,23,38,123,122,122,122,112,122,121,101,121,117,96,86,101,65,122,119,60,1
Foscarnet,-4.3,40,61,14,46,120,112,90,56,121,104,86,122,64,2,2,6,2,110,53,15,7
